***
*** Use Ctrl-a x to exit qemu
***
qemu-system-i386 -nographic -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
6828 decimal is XXX octal!
Physical memory: 131072K available, base = 640K, extended = 130432K
kern_pgdir f017e000
out f03e20d2
out f03e20d3
out f03e20d4
out f03e20d5
out f03e20d6
out f03e20d7
out f03e20d8
out f03e20d9
out f03e20da
out f03e20db
out f03e20dc
out f03e20dd
out f03e20de
out f03e20df
out f03e20e0
out f03e20e1
out f03e20e2
out f03e20e3
out f03e20e4
out f03e20e5
out f03e20e6
out f03e20e7
out f03e20e8
out f03e20e9
out f03e20ea
out f03e20eb
out f03e20ec
out f03e20ed
out f03e20ee
out f03e20ef
out f03e20f0
out f03e20f1
out f03e20f2
out f03e20f3
out f03e20f4
out f03e20f5
out f03e20f6
out f03e20f7
out f03e20f8
out f03e20f9
out f03e20fa
out f03e20fb
out f03e20fc
out f03e20fd
out f03e20fe
out f03e20ff
out f03e2100
out f03e2101
out f03e2102
out f03e2103
out f03e2104
out f03e2105
out f03e2106
out f03e2107
out f03e2108
out f03e2109
out f03e210a
out f03e210b
out f03e210c
out f03e210d
out f03e210e
out f03e210f
out f03e2110
out f03e2111
out f03e2112
out f03e2113
out f03e2114
out f03e2115
out f03e2116
out f03e2117
out f03e2118
out f03e2119
out f03e211a
out f03e211b
out f03e211c
out f03e211d
out f03e211e
out f03e211f
out f03e2120
out f03e2121
out f03e2122
out f03e2123
out f03e2124
out f03e2125
out f03e2126
out f03e2127
out f03e2128
out f03e2129
out f03e212a
out f03e212b
out f03e212c
out f03e212d
out f03e212e
out f03e212f
out f03e2130
out f03e2131
out f03e2132
out f03e2133
out f03e2134
out f03e2135
out f03e2136
out f03e2137
out f03e2138
out f03e2139
out f03e213a
out f03e213b
out f03e213c
out f03e213d
out f03e213e
out f03e213f
out f03e2140
out f03e2141
out f03e2142
out f03e2143
out f03e2144
out f03e2145
out f03e2146
out f03e2147
out f03e2148
out f03e2149
out f03e214a
out f03e214b
out f03e214c
out f03e214d
out f03e214e
out f03e214f
out f03e2150
out f03e2151
out f03e2152
out f03e2153
out f03e2154
out f03e2155
out f03e2156
out f03e2157
out f03e2158
out f03e2159
out f03e215a
out f03e215b
out f03e215c
out f03e215d
out f03e215e
out f03e215f
out f03e2160
out f03e2161
out f03e2162
out f03e2163
out f03e2164
out f03e2165
out f03e2166
out f03e2167
out f03e2168
out f03e2169
out f03e216a
out f03e216b
out f03e216c
out f03e216d
out f03e216e
out f03e216f
out f03e2170
out f03e2171
out f03e2172
out f03e2173
out f03e2174
out f03e2175
out f03e2176
out f03e2177
out f03e2178
out f03e2179
out f03e217a
out f03e217b
out f03e217c
out f03e217d
out f03e217e
out f03e217f
out f03e2180
out f03e2181
out f03e2182
out f03e2183
out f03e2184
out f03e2185
out f03e2186
out f03e2187
out f03e2188
out f03e2189
out f03e218a
out f03e218b
out f03e218c
out f03e218d
out f03e218e
out f03e218f
out f03e2190
out f03e2191
out f03e2192
out f03e2193
out f03e2194
out f03e2195
out f03e2196
out f03e2197
out f03e2198
out f03e2199
out f03e219a
out f03e219b
out f03e219c
out f03e219d
out f03e219e
out f03e219f
out f03e21a0
out f03e21a1
out f03e21a2
out f03e21a3
out f03e21a4
out f03e21a5
out f03e21a6
out f03e21a7
out f03e21a8
out f03e21a9
out f03e21aa
out f03e21ab
out f03e21ac
out f03e21ad
out f03e21ae
out f03e21af
out f03e21b0
out f03e21b1
out f03e21b2
out f03e21b3
out f03e21b4
out f03e21b5
out f03e21b6
out f03e21b7
out f03e21b8
out f03e21b9
out f03e21ba
out f03e21bb
out f03e21bc
out f03e21bd
out f03e21be
out f03e21bf
out f03e21c0
out f03e21c1
out f03e21c2
out f03e21c3
out f03e21c4
out f03e21c5
out f03e21c6
out f03e21c7
out f03e21c8
out f03e21c9
out f03e21ca
out f03e21cb
out f03e21cc
out f03e21cd
out f03e21ce
out f03e21cf
out f03e21d0
out f03e21d1
out f03e21d2
out f03e21d3
out f03e21d4
out f03e21d5
out f03e21d6
out f03e21d7
out f03e21d8
out f03e21d9
out f03e21da
out f03e21db
out f03e21dc
out f03e21dd
out f03e21de
out f03e21df
out f03e21e0
out f03e21e1
out f03e21e2
out f03e21e3
out f03e21e4
out f03e21e5
out f03e21e6
out f03e21e7
out f03e21e8
out f03e21e9
out f03e21ea
out f03e21eb
out f03e21ec
out f03e21ed
out f03e21ee
out f03e21ef
out f03e21f0
out f03e21f1
out f03e21f2
out f03e21f3
out f03e21f4
out f03e21f5
out f03e21f6
out f03e21f7
out f03e21f8
out f03e21f9
out f03e21fa
out f03e21fb
out f03e21fc
out f03e21fd
out f03e21fe
out f03e21ff
out f03e2200
out f03e2201
out f03e2202
out f03e2203
out f03e2204
out f03e2205
out f03e2206
out f03e2207
out f03e2208
out f03e2209
out f03e220a
out f03e220b
out f03e220c
out f03e220d
out f03e220e
out f03e220f
out f03e2210
out f03e2211
out f03e2212
out f03e2213
out f03e2214
out f03e2215
out f03e2216
out f03e2217
out f03e2218
out f03e2219
out f03e221a
out f03e221b
out f03e221c
out f03e221d
out f03e221e
out f03e221f
out f03e2220
out f03e2221
out f03e2222
out f03e2223
out f03e2224
out f03e2225
out f03e2226
out f03e2227
out f03e2228
out f03e2229
out f03e222a
out f03e222b
out f03e222c
out f03e222d
out f03e222e
out f03e222f
out f03e2230
out f03e2231
out f03e2232
out f03e2233
out f03e2234
out f03e2235
out f03e2236
out f03e2237
out f03e2238
out f03e2239
out f03e223a
out f03e223b
out f03e223c
out f03e223d
out f03e223e
out f03e223f
out f03e2240
out f03e2241
out f03e2242
out f03e2243
out f03e2244
out f03e2245
out f03e2246
out f03e2247
out f03e2248
out f03e2249
out f03e224a
out f03e224b
out f03e224c
out f03e224d
out f03e224e
out f03e224f
out f03e2250
out f03e2251
out f03e2252
out f03e2253
out f03e2254
out f03e2255
out f03e2256
out f03e2257
out f03e2258
out f03e2259
out f03e225a
out f03e225b
out f03e225c
out f03e225d
out f03e225e
out f03e225f
out f03e2260
out f03e2261
out f03e2262
out f03e2263
out f03e2264
out f03e2265
out f03e2266
out f03e2267
out f03e2268
out f03e2269
out f03e226a
out f03e226b
out f03e226c
out f03e226d
out f03e226e
out f03e226f
out f03e2270
out f03e2271
out f03e2272
out f03e2273
out f03e2274
out f03e2275
out f03e2276
out f03e2277
out f03e2278
out f03e2279
out f03e227a
out f03e227b
out f03e227c
out f03e227d
out f03e227e
out f03e227f
out f03e2280
out f03e2281
out f03e2282
out f03e2283
out f03e2284
out f03e2285
out f03e2286
out f03e2287
out f03e2288
out f03e2289
out f03e228a
out f03e228b
out f03e228c
out f03e228d
out f03e228e
out f03e228f
out f03e2290
out f03e2291
out f03e2292
out f03e2293
out f03e2294
out f03e2295
out f03e2296
out f03e2297
out f03e2298
out f03e2299
out f03e229a
out f03e229b
out f03e229c
out f03e229d
out f03e229e
out f03e229f
out f03e22a0
out f03e22a1
out f03e22a2
out f03e22a3
out f03e22a4
out f03e22a5
out f03e22a6
out f03e22a7
out f03e22a8
out f03e22a9
out f03e22aa
out f03e22ab
out f03e22ac
out f03e22ad
out f03e22ae
out f03e22af
out f03e22b0
out f03e22b1
out f03e22b2
out f03e22b3
out f03e22b4
out f03e22b5
out f03e22b6
out f03e22b7
out f03e22b8
out f03e22b9
out f03e22ba
out f03e22bb
out f03e22bc
out f03e22bd
out f03e22be
out f03e22bf
out f03e22c0
out f03e22c1
out f03e22c2
out f03e22c3
out f03e22c4
out f03e22c5
out f03e22c6
out f03e22c7
out f03e22c8
out f03e22c9
out f03e22ca
out f03e22cb
out f03e22cc
out f03e22cd
out f03e22ce
out f03e22cf
out f03e22d0
out f03e22d1
out f03e22d2
out f03e22d3
out f03e22d4
out f03e22d5
out f03e22d6
out f03e22d7
out f03e22d8
out f03e22d9
out f03e22da
out f03e22db
out f03e22dc
out f03e22dd
out f03e22de
out f03e22df
out f03e22e0
out f03e22e1
out f03e22e2
out f03e22e3
out f03e22e4
out f03e22e5
out f03e22e6
out f03e22e7
out f03e22e8
out f03e22e9
out f03e22ea
out f03e22eb
out f03e22ec
out f03e22ed
out f03e22ee
out f03e22ef
out f03e22f0
out f03e22f1
out f03e22f2
out f03e22f3
out f03e22f4
out f03e22f5
out f03e22f6
out f03e22f7
out f03e22f8
out f03e22f9
out f03e22fa
out f03e22fb
out f03e22fc
out f03e22fd
out f03e22fe
out f03e22ff
out f03e2300
out f03e2301
out f03e2302
out f03e2303
out f03e2304
out f03e2305
out f03e2306
out f03e2307
out f03e2308
out f03e2309
out f03e230a
out f03e230b
out f03e230c
out f03e230d
out f03e230e
out f03e230f
out f03e2310
out f03e2311
out f03e2312
out f03e2313
out f03e2314
out f03e2315
out f03e2316
out f03e2317
out f03e2318
out f03e2319
out f03e231a
out f03e231b
out f03e231c
out f03e231d
out f03e231e
out f03e231f
out f03e2320
out f03e2321
out f03e2322
out f03e2323
out f03e2324
out f03e2325
out f03e2326
out f03e2327
out f03e2328
out f03e2329
out f03e232a
out f03e232b
out f03e232c
out f03e232d
out f03e232e
out f03e232f
out f03e2330
out f03e2331
out f03e2332
out f03e2333
out f03e2334
out f03e2335
out f03e2336
out f03e2337
out f03e2338
out f03e2339
out f03e233a
out f03e233b
out f03e233c
out f03e233d
out f03e233e
out f03e233f
out f03e2340
out f03e2341
out f03e2342
out f03e2343
out f03e2344
out f03e2345
out f03e2346
out f03e2347
out f03e2348
out f03e2349
out f03e234a
out f03e234b
out f03e234c
out f03e234d
out f03e234e
out f03e234f
out f03e2350
out f03e2351
out f03e2352
out f03e2353
out f03e2354
out f03e2355
out f03e2356
out f03e2357
out f03e2358
out f03e2359
out f03e235a
out f03e235b
out f03e235c
out f03e235d
out f03e235e
out f03e235f
out f03e2360
out f03e2361
out f03e2362
out f03e2363
out f03e2364
out f03e2365
out f03e2366
out f03e2367
out f03e2368
out f03e2369
out f03e236a
out f03e236b
out f03e236c
out f03e236d
out f03e236e
out f03e236f
out f03e2370
out f03e2371
out f03e2372
out f03e2373
out f03e2374
out f03e2375
out f03e2376
out f03e2377
out f03e2378
out f03e2379
out f03e237a
out f03e237b
out f03e237c
out f03e237d
out f03e237e
out f03e237f
out f03e2380
out f03e2381
out f03e2382
out f03e2383
out f03e2384
out f03e2385
out f03e2386
out f03e2387
out f03e2388
out f03e2389
out f03e238a
out f03e238b
out f03e238c
out f03e238d
out f03e238e
out f03e238f
out f03e2390
out f03e2391
out f03e2392
out f03e2393
out f03e2394
out f03e2395
out f03e2396
out f03e2397
out f03e2398
out f03e2399
out f03e239a
out f03e239b
out f03e239c
out f03e239d
out f03e239e
out f03e239f
out f03e23a0
out f03e23a1
out f03e23a2
out f03e23a3
out f03e23a4
out f03e23a5
out f03e23a6
out f03e23a7
out f03e23a8
out f03e23a9
out f03e23aa
out f03e23ab
out f03e23ac
out f03e23ad
out f03e23ae
out f03e23af
out f03e23b0
out f03e23b1
out f03e23b2
out f03e23b3
out f03e23b4
out f03e23b5
out f03e23b6
out f03e23b7
out f03e23b8
out f03e23b9
out f03e23ba
out f03e23bb
out f03e23bc
out f03e23bd
out f03e23be
out f03e23bf
out f03e23c0
out f03e23c1
out f03e23c2
out f03e23c3
out f03e23c4
out f03e23c5
out f03e23c6
out f03e23c7
out f03e23c8
out f03e23c9
out f03e23ca
out f03e23cb
out f03e23cc
out f03e23cd
out f03e23ce
out f03e23cf
out f03e23d0
out f03e23d1
out f03e23d2
out f03e23d3
out f03e23d4
out f03e23d5
out f03e23d6
out f03e23d7
out f03e23d8
out f03e23d9
out f03e23da
out f03e23db
out f03e23dc
out f03e23dd
out f03e23de
out f03e23df
out f03e23e0
out f03e23e1
out f03e23e2
out f03e23e3
out f03e23e4
out f03e23e5
out f03e23e6
out f03e23e7
out f03e23e8
out f03e23e9
out f03e23ea
out f03e23eb
out f03e23ec
out f03e23ed
out f03e23ee
out f03e23ef
out f03e23f0
out f03e23f1
out f03e23f2
out f03e23f3
out f03e23f4
out f03e23f5
out f03e23f6
out f03e23f7
out f03e23f8
out f03e23f9
out f03e23fa
out f03e23fb
out f03e23fc
out f03e23fd
out f03e23fe
out f03e23ff
in 003e1000
out f03e1000
out f03e1001
out f03e1002
out f03e1003
out f03e1004
out f03e1005
out f03e1006
out f03e1007
out f03e1008
out f03e1009
out f03e100a
out f03e100b
out f03e100c
out f03e100d
out f03e100e
out f03e100f
out f03e1010
out f03e1011
out f03e1012
out f03e1013
out f03e1014
out f03e1015
out f03e1016
out f03e1017
out f03e1018
out f03e1019
out f03e101a
out f03e101b
out f03e101c
out f03e101d
out f03e101e
out f03e101f
out f03e1020
out f03e1021
out f03e1022
out f03e1023
out f03e1024
out f03e1025
out f03e1026
out f03e1027
out f03e1028
out f03e1029
out f03e102a
out f03e102b
out f03e102c
out f03e102d
out f03e102e
out f03e102f
out f03e1030
out f03e1031
out f03e1032
out f03e1033
out f03e1034
out f03e1035
out f03e1036
out f03e1037
out f03e1038
out f03e1039
out f03e103a
out f03e103b
out f03e103c
out f03e103d
out f03e103e
out f03e103f
out f03e1040
out f03e1041
out f03e1042
out f03e1043
out f03e1044
out f03e1045
out f03e1046
out f03e1047
out f03e1048
out f03e1049
out f03e104a
out f03e104b
out f03e104c
out f03e104d
out f03e104e
out f03e104f
out f03e1050
out f03e1051
out f03e1052
out f03e1053
out f03e1054
out f03e1055
out f03e1056
out f03e1057
out f03e1058
out f03e1059
out f03e105a
out f03e105b
out f03e105c
out f03e105d
out f03e105e
out f03e105f
out f03e1060
out f03e1061
out f03e1062
out f03e1063
out f03e1064
out f03e1065
out f03e1066
out f03e1067
out f03e1068
out f03e1069
out f03e106a
out f03e106b
out f03e106c
out f03e106d
out f03e106e
out f03e106f
out f03e1070
out f03e1071
out f03e1072
out f03e1073
out f03e1074
out f03e1075
out f03e1076
out f03e1077
out f03e1078
out f03e1079
out f03e107a
out f03e107b
out f03e107c
out f03e107d
out f03e107e
out f03e107f
out f03e1080
out f03e1081
out f03e1082
out f03e1083
out f03e1084
out f03e1085
out f03e1086
out f03e1087
out f03e1088
out f03e1089
out f03e108a
out f03e108b
out f03e108c
out f03e108d
out f03e108e
out f03e108f
out f03e1090
out f03e1091
out f03e1092
out f03e1093
out f03e1094
out f03e1095
out f03e1096
out f03e1097
out f03e1098
out f03e1099
out f03e109a
out f03e109b
out f03e109c
out f03e109d
out f03e109e
out f03e109f
out f03e10a0
out f03e10a1
out f03e10a2
out f03e10a3
out f03e10a4
out f03e10a5
out f03e10a6
out f03e10a7
out f03e10a8
out f03e10a9
out f03e10aa
out f03e10ab
out f03e10ac
out f03e10ad
out f03e10ae
out f03e10af
out f03e10b0
out f03e10b1
out f03e10b2
out f03e10b3
out f03e10b4
out f03e10b5
out f03e10b6
out f03e10b7
out f03e10b8
out f03e10b9
out f03e10ba
out f03e10bb
out f03e10bc
out f03e10bd
out f03e10be
out f03e10bf
out f03e10c0
out f03e10c1
out f03e10c2
out f03e10c3
out f03e10c4
out f03e10c5
out f03e10c6
out f03e10c7
out f03e10c8
out f03e10c9
out f03e10ca
out f03e10cb
out f03e10cc
out f03e10cd
out f03e10ce
out f03e10cf
out f03e10d0
out f03e10d1
out f03e10d2
out f03e10d3
out f03e10d4
out f03e10d5
out f03e10d6
out f03e10d7
out f03e10d8
out f03e10d9
out f03e10da
out f03e10db
out f03e10dc
out f03e10dd
out f03e10de
out f03e10df
out f03e10e0
out f03e10e1
out f03e10e2
out f03e10e3
out f03e10e4
out f03e10e5
out f03e10e6
out f03e10e7
out f03e10e8
out f03e10e9
out f03e10ea
out f03e10eb
out f03e10ec
out f03e10ed
out f03e10ee
out f03e10ef
out f03e10f0
out f03e10f1
out f03e10f2
out f03e10f3
out f03e10f4
out f03e10f5
out f03e10f6
out f03e10f7
out f03e10f8
out f03e10f9
out f03e10fa
out f03e10fb
out f03e10fc
out f03e10fd
out f03e10fe
out f03e10ff
out f03e1100
out f03e1101
out f03e1102
out f03e1103
out f03e1104
out f03e1105
out f03e1106
out f03e1107
out f03e1108
out f03e1109
out f03e110a
out f03e110b
out f03e110c
out f03e110d
out f03e110e
out f03e110f
out f03e1110
out f03e1111
out f03e1112
out f03e1113
out f03e1114
out f03e1115
out f03e1116
out f03e1117
out f03e1118
out f03e1119
out f03e111a
out f03e111b
out f03e111c
out f03e111d
out f03e111e
out f03e111f
out f03e1120
out f03e1121
out f03e1122
out f03e1123
out f03e1124
out f03e1125
out f03e1126
out f03e1127
out f03e1128
out f03e1129
out f03e112a
out f03e112b
out f03e112c
out f03e112d
out f03e112e
out f03e112f
out f03e1130
out f03e1131
out f03e1132
out f03e1133
out f03e1134
out f03e1135
out f03e1136
out f03e1137
out f03e1138
out f03e1139
out f03e113a
out f03e113b
out f03e113c
out f03e113d
out f03e113e
out f03e113f
out f03e1140
out f03e1141
out f03e1142
out f03e1143
out f03e1144
out f03e1145
out f03e1146
out f03e1147
out f03e1148
out f03e1149
out f03e114a
out f03e114b
out f03e114c
out f03e114d
out f03e114e
out f03e114f
out f03e1150
out f03e1151
out f03e1152
out f03e1153
out f03e1154
out f03e1155
out f03e1156
out f03e1157
out f03e1158
out f03e1159
out f03e115a
out f03e115b
out f03e115c
out f03e115d
out f03e115e
out f03e115f
out f03e1160
out f03e1161
out f03e1162
out f03e1163
out f03e1164
out f03e1165
out f03e1166
out f03e1167
out f03e1168
out f03e1169
out f03e116a
out f03e116b
out f03e116c
out f03e116d
out f03e116e
out f03e116f
out f03e1170
out f03e1171
out f03e1172
out f03e1173
out f03e1174
out f03e1175
out f03e1176
out f03e1177
out f03e1178
out f03e1179
out f03e117a
out f03e117b
out f03e117c
out f03e117d
out f03e117e
out f03e117f
out f03e1180
out f03e1181
out f03e1182
out f03e1183
out f03e1184
out f03e1185
out f03e1186
out f03e1187
out f03e1188
out f03e1189
out f03e118a
out f03e118b
out f03e118c
out f03e118d
out f03e118e
out f03e118f
out f03e1190
out f03e1191
out f03e1192
out f03e1193
out f03e1194
out f03e1195
out f03e1196
out f03e1197
out f03e1198
out f03e1199
out f03e119a
out f03e119b
out f03e119c
out f03e119d
out f03e119e
out f03e119f
out f03e11a0
out f03e11a1
out f03e11a2
out f03e11a3
out f03e11a4
out f03e11a5
out f03e11a6
out f03e11a7
out f03e11a8
out f03e11a9
out f03e11aa
out f03e11ab
out f03e11ac
out f03e11ad
out f03e11ae
out f03e11af
out f03e11b0
out f03e11b1
out f03e11b2
out f03e11b3
out f03e11b4
out f03e11b5
out f03e11b6
out f03e11b7
out f03e11b8
out f03e11b9
out f03e11ba
out f03e11bb
out f03e11bc
out f03e11bd
out f03e11be
out f03e11bf
out f03e11c0
out f03e11c1
out f03e11c2
out f03e11c3
out f03e11c4
out f03e11c5
out f03e11c6
out f03e11c7
out f03e11c8
out f03e11c9
out f03e11ca
out f03e11cb
out f03e11cc
out f03e11cd
out f03e11ce
out f03e11cf
out f03e11d0
out f03e11d1
out f03e11d2
out f03e11d3
out f03e11d4
out f03e11d5
out f03e11d6
out f03e11d7
out f03e11d8
out f03e11d9
out f03e11da
out f03e11db
out f03e11dc
out f03e11dd
out f03e11de
out f03e11df
out f03e11e0
out f03e11e1
out f03e11e2
out f03e11e3
out f03e11e4
out f03e11e5
out f03e11e6
out f03e11e7
out f03e11e8
out f03e11e9
out f03e11ea
out f03e11eb
out f03e11ec
out f03e11ed
out f03e11ee
out f03e11ef
out f03e11f0
out f03e11f1
out f03e11f2
out f03e11f3
out f03e11f4
out f03e11f5
out f03e11f6
out f03e11f7
out f03e11f8
out f03e11f9
out f03e11fa
out f03e11fb
out f03e11fc
out f03e11fd
out f03e11fe
out f03e11ff
out f03e1200
out f03e1201
out f03e1202
out f03e1203
out f03e1204
out f03e1205
out f03e1206
out f03e1207
out f03e1208
out f03e1209
out f03e120a
out f03e120b
out f03e120c
out f03e120d
out f03e120e
out f03e120f
out f03e1210
out f03e1211
out f03e1212
out f03e1213
out f03e1214
out f03e1215
out f03e1216
out f03e1217
out f03e1218
out f03e1219
out f03e121a
out f03e121b
out f03e121c
out f03e121d
out f03e121e
out f03e121f
out f03e1220
out f03e1221
out f03e1222
out f03e1223
out f03e1224
out f03e1225
out f03e1226
out f03e1227
out f03e1228
out f03e1229
out f03e122a
out f03e122b
out f03e122c
out f03e122d
out f03e122e
out f03e122f
out f03e1230
out f03e1231
out f03e1232
out f03e1233
out f03e1234
out f03e1235
out f03e1236
out f03e1237
out f03e1238
out f03e1239
out f03e123a
out f03e123b
out f03e123c
out f03e123d
out f03e123e
out f03e123f
out f03e1240
out f03e1241
out f03e1242
out f03e1243
out f03e1244
out f03e1245
out f03e1246
out f03e1247
out f03e1248
out f03e1249
out f03e124a
out f03e124b
out f03e124c
out f03e124d
out f03e124e
out f03e124f
out f03e1250
out f03e1251
out f03e1252
out f03e1253
out f03e1254
out f03e1255
out f03e1256
out f03e1257
out f03e1258
out f03e1259
out f03e125a
out f03e125b
out f03e125c
out f03e125d
out f03e125e
out f03e125f
out f03e1260
out f03e1261
out f03e1262
out f03e1263
out f03e1264
out f03e1265
out f03e1266
out f03e1267
out f03e1268
out f03e1269
out f03e126a
out f03e126b
out f03e126c
out f03e126d
out f03e126e
out f03e126f
out f03e1270
out f03e1271
out f03e1272
out f03e1273
out f03e1274
out f03e1275
out f03e1276
out f03e1277
out f03e1278
out f03e1279
out f03e127a
out f03e127b
out f03e127c
out f03e127d
out f03e127e
out f03e127f
out f03e1280
out f03e1281
out f03e1282
out f03e1283
out f03e1284
out f03e1285
out f03e1286
out f03e1287
out f03e1288
out f03e1289
out f03e128a
out f03e128b
out f03e128c
out f03e128d
out f03e128e
out f03e128f
out f03e1290
out f03e1291
out f03e1292
out f03e1293
out f03e1294
out f03e1295
out f03e1296
out f03e1297
out f03e1298
out f03e1299
out f03e129a
out f03e129b
out f03e129c
out f03e129d
out f03e129e
out f03e129f
out f03e12a0
out f03e12a1
out f03e12a2
out f03e12a3
out f03e12a4
out f03e12a5
out f03e12a6
out f03e12a7
out f03e12a8
out f03e12a9
out f03e12aa
out f03e12ab
out f03e12ac
out f03e12ad
out f03e12ae
out f03e12af
out f03e12b0
out f03e12b1
out f03e12b2
out f03e12b3
out f03e12b4
out f03e12b5
out f03e12b6
out f03e12b7
out f03e12b8
out f03e12b9
out f03e12ba
out f03e12bb
out f03e12bc
out f03e12bd
out f03e12be
out f03e12bf
out f03e12c0
out f03e12c1
out f03e12c2
out f03e12c3
out f03e12c4
out f03e12c5
out f03e12c6
out f03e12c7
out f03e12c8
out f03e12c9
out f03e12ca
out f03e12cb
out f03e12cc
out f03e12cd
out f03e12ce
out f03e12cf
out f03e12d0
out f03e12d1
out f03e12d2
out f03e12d3
out f03e12d4
out f03e12d5
out f03e12d6
out f03e12d7
out f03e12d8
out f03e12d9
out f03e12da
out f03e12db
out f03e12dc
out f03e12dd
out f03e12de
out f03e12df
out f03e12e0
out f03e12e1
out f03e12e2
out f03e12e3
out f03e12e4
out f03e12e5
out f03e12e6
out f03e12e7
out f03e12e8
out f03e12e9
out f03e12ea
out f03e12eb
out f03e12ec
out f03e12ed
out f03e12ee
out f03e12ef
out f03e12f0
out f03e12f1
out f03e12f2
out f03e12f3
out f03e12f4
out f03e12f5
out f03e12f6
out f03e12f7
out f03e12f8
out f03e12f9
out f03e12fa
out f03e12fb
out f03e12fc
out f03e12fd
out f03e12fe
out f03e12ff
out f03e1300
out f03e1301
out f03e1302
out f03e1303
out f03e1304
out f03e1305
out f03e1306
out f03e1307
out f03e1308
out f03e1309
out f03e130a
out f03e130b
out f03e130c
out f03e130d
out f03e130e
out f03e130f
out f03e1310
out f03e1311
out f03e1312
out f03e1313
out f03e1314
out f03e1315
out f03e1316
out f03e1317
out f03e1318
out f03e1319
out f03e131a
out f03e131b
out f03e131c
out f03e131d
out f03e131e
out f03e131f
out f03e1320
out f03e1321
out f03e1322
out f03e1323
out f03e1324
out f03e1325
out f03e1326
out f03e1327
out f03e1328
out f03e1329
out f03e132a
out f03e132b
out f03e132c
out f03e132d
out f03e132e
out f03e132f
out f03e1330
out f03e1331
out f03e1332
out f03e1333
out f03e1334
out f03e1335
out f03e1336
out f03e1337
out f03e1338
out f03e1339
out f03e133a
out f03e133b
out f03e133c
out f03e133d
out f03e133e
out f03e133f
out f03e1340
out f03e1341
out f03e1342
out f03e1343
out f03e1344
out f03e1345
out f03e1346
out f03e1347
out f03e1348
out f03e1349
out f03e134a
out f03e134b
out f03e134c
out f03e134d
out f03e134e
out f03e134f
out f03e1350
out f03e1351
out f03e1352
out f03e1353
out f03e1354
out f03e1355
out f03e1356
out f03e1357
out f03e1358
out f03e1359
out f03e135a
out f03e135b
out f03e135c
out f03e135d
out f03e135e
out f03e135f
out f03e1360
out f03e1361
out f03e1362
out f03e1363
out f03e1364
out f03e1365
out f03e1366
out f03e1367
out f03e1368
out f03e1369
out f03e136a
out f03e136b
out f03e136c
out f03e136d
out f03e136e
out f03e136f
out f03e1370
out f03e1371
out f03e1372
out f03e1373
out f03e1374
out f03e1375
out f03e1376
out f03e1377
out f03e1378
out f03e1379
out f03e137a
out f03e137b
out f03e137c
out f03e137d
out f03e137e
out f03e137f
out f03e1380
out f03e1381
out f03e1382
out f03e1383
out f03e1384
out f03e1385
out f03e1386
out f03e1387
out f03e1388
out f03e1389
out f03e138a
out f03e138b
out f03e138c
out f03e138d
out f03e138e
out f03e138f
out f03e1390
out f03e1391
out f03e1392
out f03e1393
out f03e1394
out f03e1395
out f03e1396
out f03e1397
out f03e1398
out f03e1399
out f03e139a
out f03e139b
out f03e139c
out f03e139d
out f03e139e
out f03e139f
out f03e13a0
out f03e13a1
out f03e13a2
out f03e13a3
out f03e13a4
out f03e13a5
out f03e13a6
out f03e13a7
out f03e13a8
out f03e13a9
out f03e13aa
out f03e13ab
out f03e13ac
out f03e13ad
out f03e13ae
out f03e13af
out f03e13b0
out f03e13b1
out f03e13b2
out f03e13b3
out f03e13b4
out f03e13b5
out f03e13b6
out f03e13b7
out f03e13b8
out f03e13b9
out f03e13ba
out f03e13bb
out f03e13bc
out f03e13bd
out f03e13be
out f03e13bf
out f03e13c0
out f03e13c1
out f03e13c2
out f03e13c3
out f03e13c4
out f03e13c5
out f03e13c6
out f03e13c7
out f03e13c8
out f03e13c9
out f03e13ca
out f03e13cb
out f03e13cc
out f03e13cd
out f03e13ce
out f03e13cf
out f03e13d0
out f03e13d1
out f03e13d2
out f03e13d3
out f03e13d4
out f03e13d5
out f03e13d6
out f03e13d7
out f03e13d8
out f03e13d9
out f03e13da
out f03e13db
out f03e13dc
out f03e13dd
out f03e13de
out f03e13df
out f03e13e0
out f03e13e1
out f03e13e2
out f03e13e3
out f03e13e4
out f03e13e5
out f03e13e6
out f03e13e7
out f03e13e8
out f03e13e9
out f03e13ea
out f03e13eb
out f03e13ec
out f03e13ed
out f03e13ee
out f03e13ef
out f03e13f0
out f03e13f1
out f03e13f2
out f03e13f3
out f03e13f4
out f03e13f5
out f03e13f6
out f03e13f7
out f03e13f8
out f03e13f9
out f03e13fa
out f03e13fb
out f03e13fc
out f03e13fd
out f03e13fe
out f03e13ff
in 003e0000
out f03e0000
out f03e0001
out f03e0002
out f03e0003
out f03e0004
out f03e0005
out f03e0006
out f03e0007
out f03e0008
out f03e0009
out f03e000a
out f03e000b
out f03e000c
out f03e000d
out f03e000e
out f03e000f
out f03e0010
out f03e0011
out f03e0012
out f03e0013
out f03e0014
out f03e0015
out f03e0016
out f03e0017
out f03e0018
out f03e0019
out f03e001a
out f03e001b
out f03e001c
out f03e001d
out f03e001e
out f03e001f
out f03e0020
out f03e0021
out f03e0022
out f03e0023
out f03e0024
out f03e0025
out f03e0026
out f03e0027
out f03e0028
out f03e0029
out f03e002a
